TPods
v5
r1
cCheck dependencies
cProcessPCH /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-espsnrbyfdkoniffiahqzwtxrgvv/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-gpmsegcnlkyeydbcsqgwxxsivuqg/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIOrientation.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIOrientation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_ActiveRecordTest.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ActiveRecordTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FMDatabasePool.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/FMDB/src/FMDatabasePool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDownloadCache.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataDecompressor.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
