TPods
v5
r1
cCheck dependencies
cProcessPCH /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-cgedvjpggkijmzblwvrwbxmxxgjr/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-aqlkpbykrhgzticmqsseavkaudxk/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/Creation/CXMLDocument_CreationExtensions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/CXMLNode_CreationExtensions.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/Creation/CXMLNode_CreationExtensions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDownloadCache.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
